# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
HololensCapacityViewer.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
HololensCapacityViewer\App.cs: 65FAE45A2AAFCB8A01F0FDA57DEF018F
HololensCapacityViewer\HololensCapacityViewer.csproj: FC51524C29731E226C66FA0E58D658CF
HololensCapacityViewer\HololensCapacityViewer.csproj.user: modified
HololensCapacityViewer\Package.appxmanifest: modified
HololensCapacityViewer\project.json: 1D02BC64BAC0D041019673A1C4C51737
HololensCapacityViewer\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
HololensCapacityViewer\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
HololensCapacityViewer\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
HololensCapacityViewer\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
HololensCapacityViewer\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
HololensCapacityViewer\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
HololensCapacityViewer\obj\x86\Debug\HololensCapacityViewer.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
HololensCapacityViewer\obj\x86\Release\HololensCapacityViewer.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
HololensCapacityViewer\Properties\AssemblyInfo.cs: F2C1534278C7988ABFAFDCDF08FE3AED
HololensCapacityViewer\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
